ti:436088547,65,933,ref|NC_072405.1|,60766490,60765617,3,5,99.085,866,874,935,0.0
ti:433471440,47,803,ref|NC_072411.1|,40761641,40760892,51,7,92.338,699,757,803,0.0
ti:435834422,43,808,ref|NC_072401.1|,175433893,175433134,1,6,99.086,759,766,808,0.0
ti:436083869,58,921,ref|NC_072416.1|,61823241,61822365,6,11,97.834,858,877,927,0.0
ti:436635025,14,973,ref|NC_072420.1|,40425458,40426435,2,19,97.753,957,979,990,0.0
ti:433983617,1,605,ref|NC_072402.1|,27672163,27672768,6,1,98.845,599,606,605,0.0
ti:436467001,5,448,ref|NC_072400.1|,70531287,70530842,0,2,99.552,444,446,448,0.0
ti:437109096,47,576,ref|NC_072401.1|,53853807,53854335,43,1,91.698,486,530,593,0.0
ti:433977923,51,924,ref|NC_072405.1|,130959620,130960503,1,10,98.756,873,884,926,0.0
ti:437109609,47,806,ref|NW_026546259.1|,393105,392349,0,3,99.605,757,760,806,0.0
ti:436458374,14,887,ref|NC_072398.1|,125397853,125398737,1,16,97.750,869,889,899,0.0
ti:435827579,58,489,ref|NC_072406.1|,144543580,144544011,2,0,99.537,430,432,489,0.0
ti:436458437,3,500,ref|NC_072401.1|,180826164,180825663,0,4,99.203,498,502,500,0.0
ti:433886983,7,871,ref|NC_072398.1|,103334391,103335266,2,8,98.516,863,876,875,0.0
ti:434854649,8,797,ref|NC_072404.1|,154101135,154100348,0,2,99.747,788,790,797,0.0
ti:437129062,47,796,ref|NC_072407.1|,30392048,30391305,1,4,99.067,743,750,797,0.0
ti:436498176,60,611,ref|NC_072407.1|,115975809,115975257,2,1,99.458,550,553,611,0.0
ti:434869780,58,950,ref|NC_072401.1|,25487082,25487990,3,16,97.692,889,910,954,0.0
ti:434865703,58,764,ref|NC_072420.1|,28589304,28588600,0,2,99.717,705,707,764,0.0
ti:436612146,50,910,ref|NC_072406.1|,37792790,37791925,3,5,99.076,858,866,910,0.0
ti:436463739,45,876,ref|NC_072398.1|,204047274,204046434,1,8,98.811,831,841,876,0.0
ti:433494259,1,795,ref|NC_072409.1|,81509950,81509153,5,3,98.997,790,798,795,0.0
ti:435761846,5,895,ref|NC_072402.1|,162303850,162304742,0,2,99.776,891,893,895,0.0
ti:433507244,1,393,ref|NC_072405.1|,72054665,72055057,3,0,99.237,390,393,393,0.0
ti:433478406,58,924,ref|NC_072412.1|,26671370,26672254,1,16,97.853,866,885,926,0.0
ti:433898250,6,791,ref|NC_072408.1|,14294395,14293611,3,1,99.491,782,786,791,0.0
ti:434871562,58,930,ref|NC_072402.1|,59287292,59288168,0,3,99.544,873,877,930,0.0
ti:434860842,47,774,ref|NC_072409.1|,73324886,73325603,0,9,98.626,718,728,780,0.0
ti:436556320,58,995,ref|NC_072402.1|,19675082,19674122,2,18,97.399,936,961,995,0.0
ti:434828194,30,791,ref|NC_072404.1|,150491421,150490661,4,1,99.344,757,762,791,0.0
ti:433495818,55,893,ref|NC_072407.1|,26182919,26182062,6,16,97.086,833,858,894,0.0
ti:435807350,9,879,ref|NC_072405.1|,128853517,128854394,1,5,99.089,870,878,879,0.0
ti:434855977,47,807,ref|NC_072411.1|,66064234,66064993,1,1,99.737,759,761,807,0.0
ti:433526416,51,908,ref|NC_072404.1|,29068945,29069809,0,7,99.191,858,865,911,0.0
ti:433485061,47,559,ref|NC_072407.1|,44603663,44604175,3,0,99.415,510,513,559,0.0
ti:433982125,1,690,ref|NC_072400.1|,72470281,72469591,11,2,97.977,678,692,690,0.0
ti:434809153,7,611,ref|NC_072416.1|,57562094,57562698,5,0,99.174,600,605,611,0.0
ti:435770274,14,905,ref|NC_072405.1|,122111311,122110415,0,5,99.443,892,897,905,0.0
ti:436561678,53,952,ref|NC_072415.1|,70530707,70529796,0,12,98.684,900,912,952,0.0
ti:433475969,51,981,ref|NC_072404.1|,107217239,107218195,0,21,97.283,931,957,987,0.0
ti:435835847,1,124,ref|NC_072405.1|,60631360,60631237,2,0,98.387,122,124,124,2.91e-53
ti:437106293,1,611,ref|NC_072420.1|,26496972,26496362,9,0,98.527,602,611,611,0.0
ti:434806719,58,812,ref|NC_072404.1|,152292075,152291323,0,2,99.735,753,755,812,0.0
ti:437081458,14,908,ref|NC_072409.1|,99093953,99094860,0,11,98.568,895,908,917,0.0
ti:433897921,9,793,ref|NC_072412.1|,86981003,86981787,4,0,99.490,781,785,793,0.0
ti:436421872,58,744,ref|NC_072412.1|,69025254,69025939,2,1,99.563,684,687,744,0.0
ti:434868967,57,414,ref|NC_072411.1|,68082340,68081983,3,0,99.162,355,358,414,4.90e-176
ti:435989343,7,846,ref|NC_072407.1|,65964024,65963184,3,6,98.815,834,844,846,0.0
ti:434809514,8,970,ref|NC_072414.1|,67252578,67251609,4,5,98.866,959,970,973,0.0
ti:436459012,51,760,ref|NC_072403.1|,140600351,140599643,0,1,99.859,709,710,763,0.0
ti:436493044,14,911,ref|NC_072402.1|,145196381,145197293,12,12,97.043,886,913,911,0.0
ti:436090570,56,438,ref|NC_072418.1|,11875429,11875047,3,0,99.217,380,383,438,0.0
ti:436455438,12,799,ref|NC_072421.1|,114988723,114989508,1,2,99.619,785,788,799,0.0
ti:434431459,34,846,ref|NC_072406.1|,65037514,65036709,5,7,98.524,801,813,855,0.0
ti:434807358,58,420,ref|NC_072405.1|,53607732,53608094,0,0,100.000,363,363,420,0.0
ti:434835960,1,472,ref|NC_072398.1|,227728799,227728328,2,0,99.576,470,472,951,0.0
ti:434823162,1,790,ref|NC_072419.1|,8295884,8296673,5,2,99.115,784,791,790,0.0
ti:433983094,1,502,ref|NC_072400.1|,131737892,131737391,4,0,99.203,498,502,502,0.0
ti:434437549,14,532,ref|NC_072417.1|,41006858,41007376,1,0,99.807,518,519,532,0.0
ti:436611405,60,907,ref|NC_072411.1|,24237069,24236216,3,7,98.713,844,855,910,0.0
ti:436630218,11,540,ref|NC_072409.1|,77883400,77883929,1,0,99.811,529,530,540,0.0
ti:436457229,47,789,ref|NC_072399.1|,116647723,116646982,0,1,99.865,742,743,789,0.0
ti:434838229,1,521,ref|NC_072417.1|,12149255,12148727,35,1,91.871,486,529,545,0.0
ti:433890587,9,898,ref|NC_072407.1|,16533061,16532167,0,5,99.441,890,895,898,0.0
ti:437137564,57,798,ref|NC_072409.1|,58279815,58279079,1,2,99.191,736,742,798,0.0
ti:437131437,47,651,ref|NC_072404.1|,32214240,32214842,1,2,99.504,602,605,651,0.0
ti:434783763,57,857,ref|NC_072409.1|,63341955,63341151,2,4,99.255,799,805,857,0.0
ti:437121779,6,234,ref|NC_072404.1|,47814892,47814664,2,0,99.127,227,229,234,5.23e-109
ti:434438476,9,883,ref|NC_072413.1|,46452068,46452953,12,10,97.182,862,887,883,0.0
ti:437131861,15,472,ref|NC_072411.1|,44552522,44552980,3,1,99.129,455,459,472,0.0
ti:433890359,58,871,ref|NC_072409.1|,86065594,86064780,3,7,98.778,808,818,871,0.0
ti:433501630,56,901,ref|NC_072402.1|,139697624,139696771,0,8,99.063,846,854,902,0.0
ti:434839308,9,911,ref|NC_072410.1|,52409423,52408511,3,10,98.576,900,913,913,0.0
ti:436462953,58,706,ref|NC_072403.1|,84523750,84524398,1,0,99.846,648,649,706,0.0
ti:433497955,52,525,ref|NC_072403.1|,139829137,139829610,1,0,99.789,473,474,525,0.0
ti:436372843,58,792,ref|NC_072406.1|,109580422,109581156,0,0,100.000,735,735,792,0.0
ti:435832759,58,960,ref|NC_072401.1|,110795816,110794903,2,10,98.578,901,914,960,0.0
ti:436413647,50,820,ref|NC_072418.1|,66294855,66295612,0,10,98.314,758,771,821,0.0
ti:435812930,41,800,ref|NC_072416.1|,82081423,82082175,3,7,98.684,750,760,800,0.0
ti:434462730,58,665,ref|NC_072408.1|,18591937,18591330,0,0,100.000,608,608,665,0.0
ti:435768822,10,612,ref|NC_072401.1|,50354848,50354246,14,2,97.351,588,604,612,0.0
ti:434475836,71,794,ref|NC_072413.1|,86771133,86771856,2,2,99.448,721,725,794,0.0
ti:433970403,47,306,ref|NC_072415.1|,93734973,93734713,16,1,93.487,244,261,306,3.91e-105
ti:436458806,47,832,ref|NC_072410.1|,105992091,105991305,2,1,99.619,784,787,835,0.0
ti:433479780,7,880,ref|NC_072401.1|,114177756,114178639,2,8,98.643,872,884,882,0.0
ti:437074383,1,185,ref|NC_072407.1|,63554580,63554386,2,10,93.846,183,195,185,1.34e-69
ti:436412532,34,776,ref|NC_072399.1|,110554983,110554242,3,4,98.926,737,745,776,0.0
ti:436373323,1,488,ref|NC_072402.1|,21050429,21050916,20,0,95.902,468,488,489,0.0
ti:436550510,1,787,ref|NC_072404.1|,24879527,24878746,2,5,99.111,780,787,787,0.0
ti:434785524,51,838,ref|NC_072401.1|,97784314,97785094,1,6,98.985,780,788,838,0.0
ti:436466149,45,970,ref|NC_072418.1|,72897298,72896352,4,15,97.360,922,947,974,0.0
ti:436005529,54,857,ref|NC_072406.1|,98009403,98008599,3,1,99.503,801,805,863,0.0
ti:433885955,7,819,ref|NC_072407.1|,49361898,49361087,5,1,99.262,807,813,819,0.0
ti:436421045,12,983,ref|NC_072403.1|,40478157,40479145,1,16,98.180,971,989,986,0.0
ti:434822364,57,916,ref|NC_072401.1|,24893467,24894332,0,6,99.307,860,866,921,0.0
ti:434859538,2,739,ref|NC_072405.1|,97907957,97908699,8,5,98.250,730,743,739,0.0
ti:433503505,57,924,ref|NC_072414.1|,35267917,35268792,1,8,98.973,867,876,924,0.0
ti:434818449,7,885,ref|NC_072404.1|,174256441,174257324,2,5,99.208,877,884,887,0.0
ti:433496836,304,882,ref|NC_072405.1|,68251901,68251315,3,8,98.126,576,587,882,0.0
ti:436081783,56,894,ref|NC_072411.1|,39291691,39292536,0,7,99.173,839,846,894,0.0
ti:437073969,14,845,ref|NC_072406.1|,122534126,122534965,2,6,98.810,830,840,847,0.0
ti:434858292,56,802,ref|NC_072401.1|,187945598,187944855,2,2,99.064,741,748,802,0.0
ti:435832072,47,776,ref|NC_072412.1|,71705140,71705869,0,0,100.000,730,730,776,0.0
ti:435828178,12,786,ref|NC_072413.1|,68702396,68701623,2,1,99.613,772,775,786,0.0
ti:436386449,12,564,ref|NC_072420.1|,32891349,32890797,1,2,99.099,550,555,564,0.0
ti:433528498,2,654,ref|NC_072407.1|,38109325,38109977,3,0,99.541,650,653,654,0.0
ti:434859588,7,370,ref|NC_072410.1|,96430469,96430096,4,12,95.733,359,375,373,1.86e-158
ti:435990789,58,980,ref|NC_072401.1|,45801584,45802525,3,16,97.665,920,942,980,0.0
ti:433499522,45,446,ref|NC_072402.1|,153186160,153185759,0,0,100.000,402,402,446,0.0
ti:433981908,52,957,ref|NC_072406.1|,30025334,30026241,0,9,98.468,900,914,957,0.0
ti:433494356,1,140,ref|NC_072403.1|,6284762,6284908,0,7,95.238,140,147,140,3.42e-53
ti:433523235,51,910,ref|NC_072413.1|,14769990,14770859,33,10,95.057,827,870,910,0.0
ti:437081678,56,976,ref|NC_072402.1|,113696503,113697449,3,21,96.938,918,947,981,0.0
ti:436637086,46,960,ref|NC_072411.1|,91211632,91212557,2,10,98.596,913,926,960,0.0
ti:436012210,58,936,ref|NC_072402.1|,44685080,44685974,0,15,98.212,879,895,943,0.0
ti:435820242,1,872,ref|NC_072400.1|,65094445,65095322,6,6,98.633,866,878,874,0.0
ti:436088859,1,339,ref|NC_072409.1|,65215466,65215804,11,0,96.755,328,339,353,2.80e-155
ti:437102173,58,905,ref|NC_072407.1|,234240,235089,29,2,96.353,819,850,905,0.0
ti:433499824,8,840,ref|NC_072421.1|,91814296,91813463,5,1,99.281,828,834,840,0.0
ti:433984572,57,795,ref|NC_072402.1|,27822836,27822097,0,1,99.865,739,740,795,0.0
ti:434832883,1,804,ref|NC_072404.1|,141318059,141317256,5,4,98.883,797,806,804,0.0
ti:436609583,14,983,ref|NC_072401.1|,12260203,12261194,3,18,97.480,967,992,996,0.0
ti:434437912,58,900,ref|NC_072401.1|,75942981,75943825,3,2,99.408,840,845,900,0.0
ti:436630424,8,748,ref|NC_072408.1|,88094335,88093598,12,3,97.976,726,741,749,0.0
ti:433889781,7,650,ref|NW_026546119.1|,1132421,1133064,20,0,96.894,624,644,650,0.0
ti:433479050,1,611,ref|NC_072406.1|,123902245,123901635,6,0,99.018,605,611,611,0.0
ti:434883062,91,362,ref|NC_072417.1|,7942321,7942592,2,0,99.265,270,272,364,9.25e-132
ti:436610800,47,809,ref|NC_072411.1|,14248628,14247876,1,10,98.558,752,763,809,0.0
ti:433897324,58,988,ref|NC_072405.1|,45163294,45162351,0,12,98.623,931,944,988,0.0
ti:437134093,58,923,ref|NC_072402.1|,187077200,187078066,2,1,99.654,864,867,923,0.0
ti:433885172,5,917,ref|NC_072398.1|,198946901,198945990,5,2,99.125,906,914,917,0.0
ti:437125973,11,793,ref|NC_072404.1|,36020176,36019397,2,1,99.361,778,783,796,0.0
ti:434433479,53,549,ref|NC_072410.1|,44822509,44823005,0,0,100.000,497,497,549,0.0
ti:433982945,58,918,ref|NC_072399.1|,68399427,68398573,4,6,98.839,851,861,918,0.0
ti:435810239,58,658,ref|NC_072410.1|,116798941,116798339,2,2,99.337,599,603,658,0.0
ti:434432836,1,781,ref|NC_072421.1|,58914855,58914076,15,1,97.951,765,781,784,0.0
ti:434461459,3,862,ref|NC_072411.1|,110828874,110828013,5,2,99.188,855,862,862,0.0
ti:433532296,7,784,ref|NC_072416.1|,73234989,73235766,9,0,98.843,769,778,784,0.0
ti:437073909,14,911,ref|NC_072399.1|,65515000,65514093,2,9,98.678,896,908,918,0.0
ti:433509453,1,818,ref|NC_072414.1|,90013634,90014455,15,4,97.689,803,822,820,0.0
ti:436453814,14,742,ref|NC_072400.1|,42659830,42660555,1,2,99.178,724,730,742,0.0
ti:436612379,9,825,ref|NC_072401.1|,148946311,148945504,5,6,98.286,803,817,829,0.0
ti:434475318,1,736,ref|NC_072398.1|,73755163,73754428,2,0,99.728,734,736,736,0.0
ti:437130707,56,377,ref|NC_072405.1|,79324635,79324314,1,0,99.689,321,322,377,1.60e-159
ti:437116195,1,993,ref|NC_072398.1|,206350411,206351426,3,21,97.247,989,1017,993,0.0
ti:433891022,49,866,ref|NC_072409.1|,111312660,111311840,0,3,99.635,818,821,871,0.0
ti:437078959,56,966,ref|NC_072406.1|,49453352,49452425,7,15,97.414,904,928,994,0.0
ti:436550520,9,751,ref|NC_072405.1|,29388524,29389257,1,9,98.654,733,743,751,0.0
ti:433895351,4,910,ref|NC_072404.1|,151954829,151955744,7,8,98.253,900,916,913,0.0
ti:434427364,12,757,ref|NC_072406.1|,27496961,27497706,5,2,99.063,740,747,761,0.0
ti:435996088,1,911,ref|NC_072417.1|,18408279,18407358,6,11,98.156,905,922,919,0.0
ti:437077851,11,536,ref|NC_072401.1|,108037145,108036620,1,0,99.810,525,526,536,0.0
ti:434772474,46,931,ref|NC_072401.1|,4336840,4335943,6,12,97.996,880,898,931,0.0
ti:433499683,1,414,ref|NC_072417.1|,16472671,16472258,4,0,99.034,410,414,414,0.0
ti:436086460,7,959,ref|NC_072421.1|,138289612,138290580,4,16,97.936,949,969,959,0.0
ti:436610810,13,919,ref|NC_072419.1|,36150142,36149223,17,13,96.739,890,920,919,0.0
ti:433502557,51,944,ref|NC_072413.1|,83661937,83662836,1,8,99.001,892,901,945,0.0
ti:433970062,44,589,ref|NC_072422.1|,18130640,18130096,12,1,97.619,533,546,590,0.0
ti:436077939,9,780,ref|NC_072403.1|,94662624,94661853,5,0,99.352,767,772,780,0.0
ti:433516788,49,861,ref|NC_072411.1|,32492251,32493067,0,6,99.267,812,818,862,0.0
ti:437121408,46,800,ref|NC_072400.1|,16708890,16709642,3,2,99.338,750,755,800,0.0
ti:434883060,58,920,ref|NC_072413.1|,42706337,42705466,1,9,98.853,862,872,920,0.0
ti:434808994,58,867,ref|NC_072399.1|,29239228,29240038,2,1,99.630,808,811,867,0.0
ti:435808737,9,749,ref|NC_072415.1|,5377919,5378647,23,11,95.277,706,741,749,0.0
ti:434471139,7,931,ref|NC_072416.1|,29843787,29844720,1,10,98.717,923,935,931,0.0
ti:436080850,1,751,ref|NC_072405.1|,74945296,74946039,7,7,98.136,737,751,751,0.0
ti:434477551,50,801,ref|NC_072399.1|,29266269,29265529,1,9,98.404,740,752,810,0.0
ti:436549938,52,313,ref|NC_072402.1|,141156607,141156868,7,0,97.328,255,262,315,1.53e-119
ti:434879640,8,617,ref|NC_072403.1|,89093427,89092818,11,0,98.197,599,610,617,0.0
ti:436011748,8,893,ref|NC_072410.1|,52742956,52742068,3,3,99.325,883,889,894,0.0
ti:437072778,1,115,ref|NC_072410.1|,61718592,61718718,0,11,90.551,115,127,115,1.78e-32
ti:437107935,55,853,ref|NC_072422.1|,11041945,11042746,1,3,99.501,798,802,853,0.0
ti:434465168,7,257,ref|NC_072398.1|,191160808,191160557,3,1,98.413,248,252,257,1.66e-117
ti:434434037,47,824,ref|NC_072403.1|,109355901,109356666,2,11,98.201,764,778,826,0.0
ti:435814020,47,840,ref|NC_072404.1|,8085753,8086544,0,1,99.748,792,794,843,0.0
ti:436386684,8,137,ref|NC_072421.1|,69434319,69434190,0,0,100.000,130,130,137,4.43e-59
ti:435986562,9,900,ref|NC_072400.1|,137229740,137228835,8,12,97.572,884,906,900,0.0
ti:434822766,4,714,ref|NC_072408.1|,57765309,57766023,17,1,97.063,694,715,714,0.0
ti:437111441,9,798,ref|NC_072399.1|,12585741,12586530,2,2,99.494,787,791,801,0.0
ti:436608283,47,780,ref|NC_072407.1|,16129903,16130636,0,2,99.728,733,735,780,0.0
ti:436603632,1,242,ref|NC_072411.1|,89241860,89241619,9,0,96.281,233,242,247,2.61e-106
ti:436085220,9,774,ref|NC_072416.1|,82535772,82535006,16,3,97.526,749,768,774,0.0
ti:436487745,52,808,ref|NC_072409.1|,64141193,64141943,12,5,97.622,739,757,812,0.0
ti:434424819,1,917,ref|NC_072405.1|,65714852,65715771,7,4,98.697,909,921,917,0.0
ti:436418304,51,859,ref|NC_072419.1|,25054221,25053424,4,9,98.146,794,809,861,0.0
ti:434829996,1,751,ref|NC_072418.1|,34668963,34669713,4,0,99.467,747,751,751,0.0
ti:435819136,47,785,ref|NC_072412.1|,17424467,17423729,0,0,100.000,739,739,785,0.0
ti:433898496,9,831,ref|NC_072398.1|,214235718,214234905,4,9,98.420,810,823,831,0.0
ti:434435774,56,778,ref|NC_072405.1|,105567139,105566419,2,2,99.447,719,723,778,0.0
ti:436385694,58,1016,ref|NC_072398.1|,201072685,201071706,0,20,97.857,959,980,1018,0.0
ti:433494510,46,890,ref|NC_072415.1|,67414979,67415829,0,6,99.295,845,851,890,0.0
ti:434464332,49,944,ref|NC_072410.1|,117653043,117653953,2,17,97.917,893,912,960,0.0
ti:433510746,1,133,ref|NC_072421.1|,129204315,129204447,0,0,100.000,133,133,133,1.06e-60
ti:434814564,7,908,ref|NC_072398.1|,24051443,24050532,5,9,98.355,897,912,908,0.0
ti:437105688,57,937,ref|NC_072413.1|,45786776,45785893,1,3,99.548,880,884,937,0.0
ti:436558049,12,740,ref|NC_072400.1|,93772717,93771986,0,3,99.590,729,732,740,0.0
ti:435763925,7,806,ref|NC_072402.1|,64173913,64173117,3,3,99.250,794,800,809,0.0
ti:433474257,1,994,ref|NC_072405.1|,49730044,49731072,2,29,96.404,992,1029,1007,0.0
ti:433525809,9,733,ref|NC_072402.1|,132667176,132667903,13,3,97.802,712,728,733,0.0
ti:434861267,1,218,ref|NC_072401.1|,523169,523386,11,0,94.954,207,218,218,6.99e-91
ti:435806462,46,993,ref|NC_072401.1|,50460860,50459897,0,16,98.340,948,964,1010,0.0
ti:433480350,22,282,ref|NC_072402.1|,151693947,151693683,0,4,98.491,261,265,282,2.87e-122
ti:436498376,57,784,ref|NC_072416.1|,18898967,18899702,2,10,98.372,725,737,787,0.0
ti:434776163,1,643,ref|NC_072402.1|,115061692,115061051,8,1,98.600,634,643,643,0.0
ti:434883860,11,433,ref|NC_072410.1|,76163918,76163496,3,0,99.291,420,423,435,0.0
ti:433974971,49,510,ref|NC_072409.1|,111219301,111219761,9,1,97.835,452,462,510,0.0
ti:435986544,9,743,ref|NC_072411.1|,64241904,64241169,8,3,98.507,726,737,743,0.0
ti:435771688,46,779,ref|NC_072410.1|,86179574,86180305,1,2,99.591,731,734,780,0.0
ti:433482692,47,419,ref|NC_072421.1|,141308987,141309359,1,0,99.732,372,373,419,0.0
ti:436012590,9,879,ref|NC_072403.1|,111744800,111743927,0,3,99.657,871,874,879,0.0
ti:434867005,58,959,ref|NC_072405.1|,147959914,147958996,2,17,97.933,900,919,959,0.0
ti:436607471,12,802,ref|NC_072421.1|,15396806,15397594,1,2,99.621,788,791,802,0.0
ti:436012854,8,660,ref|NC_072409.1|,80830417,80829765,2,0,99.694,651,653,660,0.0
ti:436491834,1,191,ref|NC_072403.1|,42664954,42664755,0,11,94.527,190,201,191,2.55e-73
ti:436456040,58,960,ref|NC_072404.1|,50371256,50372165,3,7,98.901,900,910,977,0.0
ti:434813261,1,892,ref|NC_072404.1|,96611518,96612414,5,5,98.664,886,898,892,0.0
ti:435812370,46,819,ref|NC_072406.1|,107683786,107683008,2,5,99.101,772,779,819,0.0
ti:434833880,322,614,ref|NC_072419.1|,27618116,27617821,25,1,90.541,268,296,858,2.16e-108
ti:436613327,9,807,ref|NC_072398.1|,19247395,19246599,3,2,99.374,794,799,807,0.0
ti:433530265,1,856,ref|NC_072420.1|,29075773,29074909,7,8,98.150,849,865,861,0.0
ti:436603215,52,806,ref|NC_072410.1|,117277490,117276738,1,2,99.603,752,755,806,0.0
ti:434854638,15,727,ref|NC_072398.1|,46822196,46822906,6,2,98.878,705,713,727,0.0
ti:436000815,3,824,ref|NC_072403.1|,37082610,37083438,10,7,97.949,812,829,827,0.0
ti:436464962,57,870,ref|NC_072410.1|,21862959,21863787,1,14,98.070,813,829,880,0.0
ti:435819616,56,988,ref|NC_072415.1|,82252413,82253370,0,23,97.390,933,958,1012,0.0
ti:434820880,55,933,ref|NC_072400.1|,40494310,40493417,4,12,97.875,875,894,945,0.0
ti:435771285,58,859,ref|NC_072398.1|,94969365,94970171,5,3,98.761,797,807,859,0.0
ti:436644167,51,497,ref|NC_072398.1|,21161020,21160574,2,0,99.553,445,447,497,0.0
ti:434814916,58,893,ref|NC_072417.1|,25594587,25595426,4,4,99.048,832,840,893,0.0
ti:435767072,58,858,ref|NC_072403.1|,13625931,13626732,5,3,99.004,795,803,858,0.0
ti:436646548,11,803,ref|NC_072399.1|,55386045,55386833,0,4,99.496,789,793,803,0.0
ti:435766263,9,750,ref|NC_072404.1|,148456666,148457407,1,0,99.865,741,742,750,0.0
ti:436007125,56,575,ref|NC_072398.1|,32998127,32997606,8,1,98.084,512,522,575,0.0
ti:433887429,46,805,ref|NC_072400.1|,27329846,27329085,0,3,99.476,759,763,805,0.0
ti:434470564,1,958,ref|NC_072414.1|,61691366,61690407,5,2,99.271,953,960,958,0.0
ti:435763702,47,861,ref|NC_072414.1|,76977204,76978008,0,8,98.773,805,815,862,0.0
ti:436604389,31,769,ref|NC_072398.1|,111757160,111756426,2,5,98.919,732,740,769,0.0
ti:434864556,59,980,ref|NC_072399.1|,108156903,108155959,0,21,97.566,922,945,980,0.0
ti:436551391,51,820,ref|NC_072409.1|,45572361,45573129,0,1,99.870,769,770,822,0.0
ti:434805972,58,957,ref|NC_072420.1|,29362518,29363423,0,6,99.338,900,906,960,0.0
ti:436088736,10,947,ref|NC_072406.1|,122062544,122063494,3,15,98.109,934,952,947,0.0
ti:436389532,41,812,ref|NC_072414.1|,81688784,81688015,3,4,99.094,766,773,812,0.0
ti:434466982,46,786,ref|NC_072408.1|,29078785,29079524,0,1,99.865,740,741,786,0.0
ti:433517106,57,935,ref|NC_072402.1|,69198712,69199595,2,5,99.208,877,884,936,0.0
ti:435819776,8,648,ref|NC_072411.1|,76197269,76197908,7,1,98.752,633,641,648,0.0
ti:436501257,46,844,ref|NC_072418.1|,42738188,42738997,3,10,98.272,796,810,844,0.0
ti:437116149,15,268,ref|NC_072415.1|,45415494,45415747,1,0,99.606,253,254,268,2.31e-123
ti:433491758,7,879,ref|NC_072414.1|,51600420,51599542,3,6,98.976,870,879,882,0.0
ti:434771202,46,771,ref|NC_072410.1|,85628381,85627656,2,0,99.725,724,726,772,0.0
ti:436009291,8,859,ref|NC_072399.1|,82460831,82461685,0,3,99.649,852,855,859,0.0
ti:434475302,8,623,ref|NC_072410.1|,105661075,105660460,3,0,99.513,613,616,623,0.0
ti:435821283,4,780,ref|NC_072406.1|,66412666,66411893,2,5,99.100,771,778,784,0.0
ti:434825077,7,931,ref|NC_072412.1|,79673994,79673059,2,9,98.611,923,936,937,0.0
ti:433480790,58,965,ref|NC_072400.1|,85907262,85908184,4,15,97.941,904,923,972,0.0
ti:434882604,1,879,ref|NC_072410.1|,27476075,27475197,1,0,99.886,878,879,879,0.0
ti:437139645,1,201,ref|NC_072417.1|,6496709,6496508,4,1,97.525,197,202,201,7.42e-90
ti:434813555,9,851,ref|NC_072416.1|,78536390,78537232,2,2,99.526,840,844,851,0.0
ti:434813477,1,889,ref|NC_072409.1|,20857676,20858571,5,6,98.661,884,896,889,0.0
ti:434809933,4,107,ref|NC_072414.1|,72223133,72223028,1,2,97.170,103,106,107,1.58e-40
ti:437082977,14,878,ref|NC_072413.1|,78601535,78600661,3,10,98.514,862,875,878,0.0
ti:433494819,51,943,ref|NC_072409.1|,132409042,132409950,5,16,97.690,888,909,943,0.0
ti:437130571,52,793,ref|NC_072407.1|,109604240,109604985,2,2,99.196,740,746,794,0.0
ti:434834474,1,611,ref|NC_072403.1|,5213328,5212713,3,1,98.701,608,616,611,0.0
ti:436089286,52,817,ref|NC_072409.1|,82609414,82610173,0,5,99.217,760,766,817,0.0
ti:433498173,58,964,ref|NC_072421.1|,89666315,89667232,2,11,98.584,905,918,964,0.0
ti:436557581,58,981,ref|NC_072410.1|,35238751,35237801,1,25,97.056,923,951,1029,0.0
ti:434818522,5,920,ref|NC_072402.1|,169952096,169951166,14,14,96.885,902,931,922,0.0
ti:434471609,7,758,ref|NC_072421.1|,36331634,36332385,14,2,97.875,737,753,758,0.0
ti:434815869,1,488,ref|NC_072410.1|,111082313,111081826,5,0,98.975,483,488,488,0.0
ti:434852747,8,822,ref|NC_072399.1|,67988837,67988022,5,3,99.021,809,817,822,0.0
ti:437119266,10,610,ref|NC_072403.1|,68685461,68686062,3,1,99.336,598,602,610,0.0
ti:434882128,7,801,ref|NC_072402.1|,177791857,177792646,0,5,99.371,790,795,801,0.0
ti:434831953,57,954,ref|NC_072402.1|,102841516,102842427,1,11,98.355,897,912,954,0.0
ti:436373074,8,823,ref|NC_072411.1|,52879911,52879098,7,2,98.897,807,816,823,0.0
ti:437104235,50,831,ref|NC_072403.1|,44614109,44613331,0,8,98.601,775,786,832,0.0
ti:433973357,58,922,ref|NC_072421.1|,86210167,86211035,1,4,99.425,864,869,922,0.0
ti:436410091,47,829,ref|NC_072401.1|,172153224,172152445,0,3,99.617,780,783,829,0.0
ti:436555918,14,911,ref|NC_072402.1|,44242355,44243255,0,3,99.667,898,901,914,0.0
ti:435816699,55,1009,ref|NC_072406.1|,120513992,120514973,1,22,97.149,954,982,1019,0.0
ti:436002797,58,931,ref|NC_072400.1|,134218585,134219468,0,8,98.869,874,884,938,0.0
ti:436092948,56,789,ref|NC_072405.1|,18392207,18392939,0,1,99.864,733,734,789,0.0
ti:436078289,1,867,ref|NC_072403.1|,165212267,165213135,1,2,99.655,866,869,867,0.0
ti:436001523,8,922,ref|NC_072402.1|,76927883,76926953,5,15,97.744,910,931,924,0.0
ti:436077231,6,796,ref|NC_072404.1|,96093794,96093012,3,7,98.609,780,791,796,0.0
