ti:270202400,1,825,chr5,120672293,120671458,23,4,95.699,801,837,825,0.0
ti:269879851,1,689,chrX,76648133,76647444,17,1,97.391,672,690,689,0.0
ti:270937219,3,364,chr2,115592953,115592623,69,26,71.429,260,364,375,7.47e-24
ti:270534791,1,842,chr6,109342485,109341643,13,1,98.339,829,843,842,0.0
ti:271070194,1,508,chr11,129317737,129318244,11,0,97.835,497,508,508,0.0
ti:269730611,1,643,chr3,185792315,185792955,6,2,98.756,635,643,643,0.0
ti:271091643,37,373,chr7,147355702,147355366,10,2,96.450,326,338,659,8.58e-152
ti:270526082,1,123,chr2,33141484,33141606,4,0,96.748,119,123,123,4.48e-50
ti:269736291,1,704,chr16,13588416,13589119,13,0,98.153,691,704,704,0.0
ti:269855444,10,426,chr18,12869242,12868826,15,0,96.403,402,417,426,0.0
ti:270894039,2,595,chr12,56260768,56261360,14,3,97.143,578,595,595,0.0
ti:270902359,1,643,chr1,25920569,25919928,5,1,99.067,637,643,643,0.0
ti:269933929,85,851,chr15,28013084,28013850,13,0,98.305,754,767,851,0.0
ti:270209629,1,831,chr2,51804170,51804993,22,2,96.510,802,831,831,0.0
ti:271437865,1,801,chr6,82877606,82876801,18,4,96.902,782,807,801,0.0
ti:270209093,79,317,chr13,28933349,28933587,5,0,97.908,234,239,618,1.27e-109
ti:270529806,72,320,chr22,17385693,17385941,9,0,96.386,240,249,320,6.23e-110
ti:269830357,1,658,chr7,102002635,102003289,12,3,97.420,642,659,658,0.0
ti:271302298,4,665,chr9,28639385,28640046,11,0,98.338,651,662,665,0.0
ti:270837240,2,685,chr5,15477894,15478577,15,0,97.807,669,684,685,0.0
ti:270728921,1,732,chr22,34215801,34215071,5,1,99.180,726,732,732,0.0
ti:271108248,1,274,chr5,38973244,38972973,5,1,97.445,267,274,274,1.69e-125
ti:271071027,1,684,chrX,4794450,4795134,13,3,97.668,670,686,684,0.0
ti:271408382,66,697,chr17,63530085,63529456,17,4,96.682,612,633,697,0.0
ti:270550049,1,284,chr2,176454593,176454876,14,0,95.070,270,284,284,2.82e-122
ti:269827928,1,224,chr7,101929233,101929456,12,0,94.643,212,224,224,5.13e-93
ti:270221650,93,706,chr3,79578281,79578877,7,3,96.091,590,614,706,0.0
ti:269936107,1,567,chr9,68728901,68728335,8,0,98.589,559,567,567,0.0
ti:269897581,1,812,chr11,10467949,10468757,15,3,97.540,793,813,817,0.0
ti:270199304,83,763,chr6,83661108,83660430,17,2,97.210,662,681,763,0.0
ti:269790453,4,657,chr7,125257914,125258569,10,2,98.171,644,656,657,0.0
ti:271098625,1,652,chr7,12249036,12249689,13,5,97.104,637,656,652,0.0
ti:269906081,1,818,chr12,130265274,130264454,26,4,95.515,788,825,818,0.0
ti:269725004,190,396,chr11,86366850,86367056,11,0,94.686,196,207,396,1.01e-84
ti:271357562,4,704,chr1,88145057,88144355,10,4,98.011,690,704,704,0.0
ti:270939310,1,673,chr17,46630081,46630756,5,2,98.817,668,676,673,0.0
ti:269912160,1,809,chr10,107456299,107455491,16,0,98.022,793,809,809,0.0
ti:270841941,3,672,chr12,24094917,24095589,12,2,97.771,658,673,672,0.0
ti:269911046,1,868,chr17,30169961,30169089,14,4,97.597,853,874,868,0.0
ti:270775369,1,609,chr2,231028272,231028881,10,2,97.872,598,611,609,0.0
ti:270546099,1,773,chr2,238948500,238947726,16,4,97.169,755,777,773,0.0
ti:271461955,8,729,chr10,127670102,127670826,13,2,97.521,708,726,729,0.0
ti:270123327,1,675,chr19,5652649,5653324,4,1,99.260,671,676,675,0.0
ti:269763419,1,724,chrX,139654796,139654074,12,1,98.204,711,724,724,0.0
ti:271088589,420,458,chr14,33219442,33219404,4,0,89.744,35,39,647,2.29e-04
ti:271072863,1,656,chr1,156475643,156475009,10,2,95.274,625,656,656,0.0
ti:269735117,1,450,chr14,71147456,71147907,10,1,97.345,440,452,450,0.0
ti:270774606,1,657,chr12,31350511,31351168,9,3,98.179,647,659,657,0.0
ti:270780567,1,681,chr1,236427866,236427186,9,0,98.678,672,681,681,0.0
ti:271247178,1,727,chr2,65221243,65220517,11,0,98.487,716,727,727,0.0
ti:270203581,3,366,chr8,102728833,102729197,7,1,97.808,357,365,366,2.28e-172
ti:270983373,1,666,chr7,75176043,75175374,4,2,98.806,662,670,666,0.0
ti:270194136,13,728,chr3,102969588,102970299,21,3,95.688,688,719,728,0.0
ti:269776763,7,703,chr11,2060352,2059655,8,1,98.711,689,698,705,0.0
ti:271067538,1,666,chr14,19472279,19472939,12,3,97.151,648,667,666,0.0
ti:270982562,1,489,chr7,75161330,75161819,7,3,94.790,473,499,489,0.0
ti:270215555,70,699,chr10,80298056,80297427,13,0,97.937,617,630,700,0.0
ti:269891771,66,805,chr3,179026803,179026069,11,3,97.838,724,740,805,0.0
ti:269855752,1,660,chr7,117688814,117688153,9,2,98.338,651,662,660,0.0
ti:269838052,1,740,chrX,114347712,114348452,5,3,98.922,734,742,740,0.0
ti:270835990,1,609,chrX,91924870,91925478,7,0,98.851,602,609,609,0.0
ti:270850787,5,645,chr21,21108145,21107505,16,2,97.196,624,642,645,0.0
ti:270901450,1,667,chr15,31233591,31232924,14,2,96.870,650,671,667,0.0
ti:270212553,1,532,chr15,93607535,93608068,40,2,92.135,492,534,532,0.0
ti:270896813,410,644,chr16,50609747,50609984,9,2,94.958,226,238,644,2.19e-98
ti:271096668,1,656,chr13,79136871,79137526,8,4,98.176,646,658,656,0.0
ti:269804535,18,698,chrX,57620855,57621538,4,1,98.977,677,684,698,0.0
ti:270125703,1,571,chr3,20154100,20153531,6,3,98.427,563,572,571,0.0
ti:271451763,1,239,chr20,5579763,5580000,14,1,93.724,224,239,239,3.45e-96
ti:271075506,1,514,chr19,18249101,18248586,12,2,97.287,502,516,514,0.0
ti:269906318,63,875,chr2,226045331,226044518,10,1,98.649,803,814,875,0.0
ti:269778617,1,838,chrX,4017273,4016415,14,3,95.925,824,859,838,0.0
ti:270904505,2,675,chr2,85971134,85970460,11,3,97.929,662,676,675,0.0
ti:270550053,1,755,chr12,115843167,115843947,19,5,93.495,733,784,755,0.0
ti:271098623,1,700,chr7,117616792,117616093,4,4,98.860,694,702,700,0.0
ti:269776210,1,652,chr11,134622067,134621418,16,1,97.239,634,652,652,0.0
ti:269776472,3,608,chrX,58568829,58569437,63,5,88.852,542,610,609,0.0
ti:270824656,1,644,chr10,21456406,21457049,6,0,99.068,638,644,644,0.0
ti:270530716,1,458,chr10,31187485,31187937,32,3,91.921,421,458,458,0.0
ti:270208545,1,791,chr3,135521223,135522014,18,1,97.601,773,792,791,0.0
ti:269710994,1,719,chr9,16490915,16491634,9,5,98.061,708,722,724,0.0
ti:270727088,1,177,chrUn_gl000220,134388,134577,3,2,90.576,173,191,177,6.79e-66
ti:270840915,1,674,chr10,20687741,20688413,4,5,98.669,667,676,674,0.0
ti:271097234,4,713,chr7,56684707,56685418,8,3,98.317,701,713,713,0.0
ti:270935650,1,738,chr19,37821198,37820460,15,6,97.035,720,742,739,0.0
ti:269764471,2,686,chr8,22415588,22414903,8,2,98.399,676,687,686,0.0
ti:270932247,16,628,chr11,64265863,64266475,6,0,99.021,607,613,628,0.0
ti:269930549,1,750,chr20,20016950,20017699,15,0,98.000,735,750,750,0.0
ti:270841355,5,701,chr12,57932214,57932912,5,2,98.999,692,699,701,0.0
ti:270877413,4,620,chr12,99041099,99041714,10,1,98.217,606,617,620,0.0
ti:271447674,1,112,chr7,90996635,90996524,9,0,91.964,103,112,117,2.76e-37
ti:269932897,1,655,chr12,116101066,116100412,16,0,97.557,639,655,655,0.0
ti:271101181,1,656,chr2,17534772,17534117,4,0,99.390,652,656,656,0.0
ti:269918416,1,552,chr13,98822790,98822250,22,6,94.022,519,552,552,0.0
ti:269736786,1,677,chr3,48274227,48274903,5,0,99.261,672,677,677,0.0
ti:270932105,1,660,chr2,58032856,58032196,6,1,98.941,654,661,660,0.0
ti:269727708,10,554,chrUn_gl000220,114990,115529,16,4,96.147,524,545,556,0.0
ti:269734821,5,718,chr2,240903716,240904430,14,1,97.902,700,715,718,0.0
ti:270871729,1,639,chr4,161755994,161755356,5,0,99.218,634,639,639,0.0
ti:270124595,1,696,chr6,92620366,92621060,15,1,97.701,680,696,696,0.0
ti:271083117,2,698,chr6,98992315,98993011,10,0,98.565,687,697,698,0.0
ti:269725586,1,674,chr2,39329419,39328743,8,3,98.083,665,678,674,0.0
ti:269801768,1,600,chr19,52071488,52072087,11,2,97.837,588,601,600,0.0
ti:271411606,1,705,chr16,29736126,29735422,10,2,98.300,694,706,705,0.0
ti:270228694,66,808,chr1,82086578,82085826,9,3,97.215,733,754,808,0.0
ti:269850909,1,656,chr10,131426994,131426339,12,0,98.171,644,656,656,0.0
ti:270849694,1,691,chr20,48535763,48535073,9,0,98.698,682,691,692,0.0
ti:271463120,1,119,chr5,157439078,157439196,3,0,97.479,116,119,119,5.01e-49
ti:269793758,1,656,chr3,8730699,8730044,7,2,98.630,648,657,656,0.0
ti:270839693,1,662,chr3,178343380,178344042,9,1,98.492,653,663,662,0.0
ti:270907879,1,752,chr5,146553420,146552671,19,3,96.946,730,753,752,0.0
ti:270834629,97,151,chr8,88793728,88793783,6,3,81.034,47,58,770,0.011
ti:269715203,1,696,chr1,99579752,99579057,6,0,99.138,690,696,696,0.0
ti:270215551,1,306,chr5,45809245,45808940,12,4,92.926,289,311,306,8.96e-123
ti:269933334,24,647,chr6,113685636,113686259,13,0,97.917,611,624,647,0.0
ti:269838560,2,734,chr17,56664852,56664121,9,1,98.636,723,733,734,0.0
ti:269886241,1,182,chr12,41878994,41879175,6,0,96.703,176,182,182,1.06e-78
ti:270934057,3,728,chr5,34706944,34706218,10,1,98.487,716,727,728,0.0
ti:270220758,82,675,chr18,74742144,74742738,9,1,98.319,585,595,677,0.0
ti:269788278,1,722,chr10,96672641,96671919,17,3,97.238,704,724,726,0.0
ti:271410494,1,54,chr9,9960192,9960139,1,0,98.148,53,54,621,3.88e-16
ti:269931582,1,455,chr1,143283719,143284173,19,0,95.824,436,455,455,0.0
ti:270754474,5,729,chr9,111108412,111109135,10,1,98.483,714,725,729,0.0
ti:269830764,11,363,chr7,75059121,75059474,7,1,97.740,346,354,363,1.70e-166
ti:270847766,1,595,chr9,80277605,80278196,5,3,98.322,586,596,595,0.0
ti:270726157,1,676,chr16,52429521,52430195,11,1,98.225,664,676,676,0.0
ti:269915303,2,627,chr9,68799791,68800415,38,1,93.770,587,626,627,0.0
ti:270201430,1,733,chr11,13782950,13782218,4,0,99.454,729,733,733,0.0
ti:271422769,79,783,chr4,100820914,100820207,7,1,98.588,698,708,783,0.0
ti:269792779,1,655,chr9,98085644,98084986,16,4,96.667,638,660,656,0.0
ti:271432493,38,356,chr19,59042963,59043279,12,1,95.611,305,319,356,8.55e-140
ti:270216354,77,786,chr7,23560837,23561546,8,0,98.873,702,710,786,0.0
ti:270726451,1,665,chr10,22584415,22585079,9,0,98.647,656,665,665,0.0
ti:270538649,1,851,chr10,27040682,27039832,20,4,97.186,829,853,851,0.0
ti:271302297,1,508,chrX,46317187,46316679,22,1,95.481,486,509,508,0.0
ti:271455645,1,800,chr2,53847045,53847856,11,4,97.167,789,812,800,0.0
ti:269784511,4,711,chr15,77225739,77225031,4,3,99.014,703,710,711,0.0
ti:271405954,1,356,chr1,1750482,1750816,40,1,82.865,295,356,364,4.74e-97
ti:271422881,1,575,chr6,7574102,7573525,38,5,92.241,535,580,575,0.0
ti:270193116,3,870,chr7,105209515,105208636,13,2,97.159,855,880,870,0.0
ti:271100773,1,590,chr2,55604258,55603670,10,1,98.136,579,590,590,0.0
ti:271304309,1,631,chr2,52169059,52168428,11,1,98.101,620,632,631,0.0
ti:270545032,1,866,chr3,10566400,10567265,16,0,98.152,850,866,866,0.0
ti:269888832,4,927,chr20,8844228,8845154,10,2,98.598,914,927,927,0.0
ti:269731076,1,719,chr2,75714777,75715496,16,1,97.639,703,720,719,0.0
ti:271453274,1,518,chr2,128632906,128633422,11,2,97.303,505,519,518,0.0
ti:271456145,3,518,chr17,22247939,22247418,63,4,86.424,452,523,518,4.57e-170
ti:269723971,1,641,chr2,144002204,144001564,8,2,98.442,632,642,641,0.0
ti:271467001,1,798,chr13,71855497,71856297,23,3,96.264,773,803,798,0.0
ti:269800273,1,712,chr17,25813491,25814203,8,1,98.738,704,713,712,0.0
ti:270940853,2,683,chr15,79908207,79907524,13,2,97.807,669,684,683,0.0
ti:270223565,94,833,chr2,230018156,230017420,10,3,98.243,727,740,833,0.0
ti:271294880,1,644,chr9,111299239,111298566,13,2,93.333,630,675,644,0.0
ti:269724419,2,658,chr14,39732666,39733326,10,3,97.882,647,661,658,0.0
ti:269743472,1,714,chr11,65877262,65876549,11,0,98.459,703,714,714,0.0
ti:269713271,1,699,chr11,76904755,76905453,11,0,98.426,688,699,699,0.0
ti:271436742,2,795,chr22,41092639,41091842,29,6,95.620,764,799,795,0.0
ti:271069016,2,701,chr4,152393917,152394616,13,2,97.860,686,701,701,0.0
ti:270224964,81,832,chr18,55032243,55031487,7,2,98.415,745,757,832,0.0
ti:271429132,1,489,chr12,45302199,45302688,17,1,96.327,472,490,489,0.0
ti:270753846,2,699,chr5,117913091,117912382,8,3,96.906,689,711,699,0.0
ti:271418926,1,750,chr5,88031282,88032029,12,6,95.526,726,760,816,0.0
ti:271441693,364,826,chr7,7267070,7266603,7,4,91.701,442,482,826,0.0
ti:271103102,1,660,chrX,70932722,70933381,2,0,99.697,658,660,660,0.0
ti:271109730,1,622,chr2,69998836,69998211,7,2,98.243,615,626,622,0.0
ti:271074269,1,684,chr12,105722970,105723656,9,3,98.253,675,687,684,0.0
ti:269889804,1,806,chr5,61086719,61085884,11,1,95.096,795,836,806,0.0
ti:269921522,1,570,chr15,47772444,47773013,12,2,97.548,557,571,570,0.0
ti:269763901,2,699,chr1,167088756,167089453,9,0,98.711,689,698,699,0.0
ti:271420820,70,778,chr4,172418036,172418743,12,3,97.887,695,710,778,0.0
ti:270548399,1,495,chr17,14799845,14799353,13,2,96.970,480,495,495,0.0
ti:270204093,63,815,chr11,40292603,40293355,8,0,98.938,745,753,815,0.0
ti:271426835,1,786,chr18,6853460,6854245,23,4,96.574,761,788,786,0.0
ti:269720304,1,595,chr5,39317799,39318393,6,2,98.658,588,596,596,0.0
ti:269943041,1,677,chr6,162563656,162562979,6,1,98.968,671,678,677,0.0
ti:271441119,1,815,chr18,40931455,40932270,23,1,97.059,792,816,815,0.0
ti:270545204,74,848,chr11,104707615,104706842,19,2,97.165,754,776,848,0.0
ti:269786436,1,579,chr14,74278735,74278156,8,3,98.107,570,581,579,0.0
ti:269888506,1,529,chr2,138602400,138601871,29,1,94.340,500,530,529,0.0
ti:269795612,1,656,chr3,50521202,50521858,10,1,98.326,646,657,656,0.0
ti:269714893,1,644,chr6,152532601,152531957,13,1,97.829,631,645,644,0.0
ti:270546070,335,897,chr2,193086827,193086269,4,1,98.579,555,563,897,0.0
ti:269733641,2,665,chr5,123965133,123964470,15,0,97.741,649,664,665,0.0
ti:270530306,80,824,chr5,93121566,93122308,9,2,98.523,734,745,824,0.0
ti:269713306,1,701,chr11,111980982,111980280,14,4,97.443,686,704,701,0.0
ti:269739261,3,684,chrX,130980266,130979587,8,1,98.534,672,682,684,0.0
ti:269896157,76,555,chr5,2194053,2194532,13,0,97.292,467,480,555,0.0
ti:270932759,1,565,chr11,57186927,57186363,9,0,98.407,556,565,576,0.0
ti:269720798,58,378,chrUn_gl000220,113339,113026,15,7,91.358,296,324,378,6.20e-119
ti:270219401,1,856,chr9,119637758,119636903,17,0,98.014,839,856,856,0.0
ti:271446562,63,823,chr18,54047551,54048307,21,2,96.715,736,761,823,0.0
ti:269782518,1,694,chr13,25613641,25614331,16,2,97.262,675,694,696,0.0
ti:270019144,3,414,chr7,2688202,2688612,17,3,95.157,393,413,414,2.54e-180
ti:271406110,242,728,chr1,53177094,53177575,11,5,96.715,471,487,729,0.0
ti:271417007,243,472,chr2,115592966,115592754,53,11,69.565,160,230,474,2.55e-09
ti:271422761,3,851,chr13,63393656,63394502,13,1,98.233,834,849,851,0.0
ti:271078376,1,130,chr1,42442027,42442155,8,1,93.077,121,130,130,2.65e-46
ti:269898802,1,376,chr7,33271356,33270989,12,4,94.681,356,376,376,4.55e-160
ti:271439791,88,786,chr16,52809559,52810280,13,6,94.475,684,724,790,0.0
ti:270899444,1,558,chr5,17345881,17346440,14,3,96.791,543,561,558,0.0
ti:269929196,89,689,chr10,42398812,42398212,75,4,86.899,524,603,689,0.0
ti:270218024,28,510,chr2,98899457,98899943,12,1,96.715,471,487,510,0.0
ti:269779466,3,649,chr10,42400074,42400718,68,3,88.889,576,648,656,0.0
ti:270724350,1,739,chr14,56887643,56888384,8,7,97.984,729,744,742,0.0
ti:270199202,1,859,chr18,32862804,32863662,9,0,98.952,850,859,859,0.0
ti:270211957,149,734,chr2,115592953,115592420,133,36,68.430,401,586,881,1.36e-25
ti:270837788,1,224,chr4,37238848,37238625,6,0,97.321,218,224,224,4.98e-101
ti:269725980,1,616,chr13,64964485,64963870,12,0,98.052,604,616,616,0.0
ti:271094512,1,612,chr9,79023682,79024293,5,0,99.183,607,612,612,0.0
ti:271467098,1,540,chr12,23640140,23640679,25,0,95.370,515,540,540,0.0
ti:269888199,38,629,chrX,139627823,139628418,21,1,95.805,571,596,629,0.0
ti:270934983,1,607,chr1,66630702,66631309,11,1,98.026,596,608,610,0.0
ti:271453800,1,446,chr13,76516953,76517398,26,0,94.170,420,446,446,0.0
ti:269715183,1,679,chr20,40276126,40275448,9,0,98.675,670,679,679,0.0
ti:271099057,1,615,chr11,121968630,121968019,3,2,98.701,608,616,615,0.0
ti:269729200,1,724,chr11,61068209,61068934,11,2,98.209,713,726,724,0.0
ti:269770991,2,586,chr11,117359124,117359712,8,1,97.963,577,589,589,0.0
ti:271424503,27,676,chr13,68777864,68778513,10,0,98.462,640,650,676,0.0
ti:269773045,1,670,chr20,22743519,22742848,18,7,95.280,646,678,670,0.0
ti:269939894,1,649,chr7,153023751,153024373,22,2,92.308,600,650,649,0.0
ti:270527688,387,808,chr16,30940782,30941203,3,0,99.289,419,422,808,0.0
ti:269719840,1,710,chr6,152414493,152415202,12,0,98.310,698,710,710,0.0
ti:269880400,1,844,chr9,88081,87238,12,2,98.343,831,845,844,0.0
ti:270048850,1,515,chr19,32049433,32048919,10,0,98.058,505,515,515,0.0
ti:271253818,1,669,chr7,57713993,57713325,76,0,88.640,593,669,672,0.0
ti:269913105,96,360,chr16,22155053,22154789,7,0,97.358,258,265,360,4.29e-121
ti:269719555,1,754,chr5,116740042,116740797,16,2,97.619,738,756,754,0.0
ti:270893068,1,600,chr3,20549126,20549725,5,0,99.167,595,600,600,0.0
ti:270897064,1,572,chrX,154544304,154544875,8,0,98.601,564,572,572,0.0
ti:271351589,1,659,chr11,11554548,11555207,5,3,98.790,653,661,659,0.0
ti:271421382,134,600,chr1,55137938,55138404,6,2,98.291,460,468,600,0.0
ti:270528254,1,575,chr8,79624209,79624783,12,2,97.569,562,576,575,0.0
ti:269882642,1,573,chr3,170493164,170492588,20,1,95.841,553,577,573,0.0
ti:270837325,1,662,chrY,26381357,26382032,20,4,94.970,642,676,662,0.0
ti:270752825,1,328,chr11,20982666,20982339,2,0,99.390,326,328,328,9.79e-162
ti:269927682,1,794,chr6,125237936,125237143,13,0,98.363,781,794,794,0.0
ti:270779300,1,701,chr7,22547194,22546468,14,4,94.231,686,728,701,0.0
ti:271098694,4,667,chr11,57803137,57803794,15,1,96.837,643,664,667,0.0
ti:271438455,1,396,chr22,23347032,23346637,25,0,93.687,371,396,396,5.47e-167
ti:270812115,1,641,chr22,23087141,23086501,9,0,98.596,632,641,641,0.0
ti:271066257,1,494,chr2,106230806,106230317,11,1,96.964,479,494,494,0.0
ti:269941151,1,660,chr6,3051145,3051803,13,1,97.879,646,660,660,0.0
ti:270217411,88,777,chr9,134769835,134770525,17,1,97.395,673,691,777,0.0
ti:270752078,1,692,chrUn_gl000220,105917,105210,28,7,92.968,661,711,692,0.0
ti:269786797,3,744,chr6,43247397,43246648,9,3,97.733,733,750,744,0.0
ti:269795501,99,675,chr13,105887583,105887005,7,3,98.103,569,580,675,0.0
ti:271446193,75,715,chr2,164540938,164540305,6,2,97.972,628,641,715,0.0
ti:269856646,1,647,chr5,43455190,43454542,10,2,98.151,637,649,650,0.0
ti:271403113,1,711,chr2,163747973,163747263,12,0,98.312,699,711,711,0.0
ti:269828965,21,702,chr7,102047370,102046690,7,1,98.827,674,682,702,0.0
ti:269942214,1,664,chr16,66994415,66995079,15,1,97.594,649,665,664,0.0
ti:271089764,4,671,chr20,39261049,39261716,8,0,98.802,660,668,671,0.0
ti:271458443,1,744,chr2,33246187,33246931,12,3,97.724,730,747,744,0.0
ti:270527095,73,862,chrX,63112598,63111808,19,1,97.472,771,791,862,0.0
ti:270841126,1,578,chr1,161500748,161500171,19,0,96.713,559,578,578,0.0
ti:269716271,1,690,chr2,83923414,83922727,10,4,97.974,677,691,690,0.0
ti:270191047,11,704,chr8,42637918,42637222,11,3,97.708,682,698,704,0.0
ti:269914309,1,718,chr6,163601978,163602708,36,3,93.033,681,732,718,0.0
ti:269882230,1,824,chr8,124465687,124466510,18,0,97.816,806,824,824,0.0
ti:270215668,93,715,chr4,71995613,71994988,15,2,96.810,607,627,715,0.0
ti:269799512,5,765,chr8,132852676,132853426,10,2,97.372,741,761,765,0.0
ti:269790691,1,720,chr13,49152809,49153528,13,0,98.194,707,720,720,0.0
ti:269735770,1,724,chr2,69717929,69717207,18,1,97.376,705,724,726,0.0
ti:270919143,1,625,chr4,188584872,188584246,10,2,98.086,615,627,625,0.0
ti:270531230,1,675,chr10,56468046,56467372,27,2,95.710,647,676,675,0.0
ti:270825324,5,711,chr3,60875031,60874325,17,4,97.038,688,709,711,0.0
ti:270940876,2,645,chr18,30336478,30337121,8,0,98.758,636,644,645,0.0
ti:271071713,1,600,chr17,28466958,28466358,6,1,98.835,594,601,600,0.0
ti:271348151,1,683,chr1,63874508,63875190,9,0,98.682,674,683,683,0.0
ti:271419769,80,741,chr5,124696911,124696250,12,2,97.888,649,663,741,0.0
ti:271462542,1,546,chr5,158425541,158424996,7,0,98.718,539,546,546,0.0
ti:270540672,1,118,chrUn_gl000225,5899,6015,24,5,74.380,90,121,118,5.73e-09
ti:271456277,1,826,chr3,86399519,86398696,11,2,98.426,813,826,826,0.0
ti:270531164,140,433,chr11,122579301,122579009,24,5,88.926,265,298,490,4.09e-100
ti:269895065,1,553,chr6,23210306,23210858,33,0,94.033,520,553,556,0.0
ti:271465226,15,571,chr9,107446995,107447560,17,7,94.376,537,569,571,0.0
ti:271107393,1,637,chr6,106825054,106824417,15,1,97.492,622,638,637,0.0
ti:269828904,1,671,chr7,102043708,102044377,5,1,99.106,665,671,671,0.0
ti:269923635,92,865,chr6,144104142,144103369,10,0,98.708,764,774,865,0.0
ti:270125098,255,652,chr4,27237987,27238394,4,3,95.610,392,410,652,0.0
ti:271352682,1,609,chr1,106413829,106413219,7,2,98.527,602,611,609,0.0
ti:269722060,1,678,chr4,171696751,171696071,10,2,98.091,668,681,678,0.0
ti:270525560,1,843,chr11,98260270,98261112,16,0,98.102,827,843,843,0.0
ti:271076033,1,749,chr1,190261746,190260998,7,0,99.065,742,749,749,0.0
ti:269829962,1,204,chr7,102021701,102021905,6,3,95.631,197,206,204,4.72e-85
ti:270195188,1,831,chr4,106967204,106966375,11,1,98.556,819,831,843,0.0
ti:269891258,32,757,chr11,21096631,21095905,23,3,96.429,702,728,757,0.0
ti:269789249,1,677,chr10,70058488,70059173,9,4,97.376,668,686,677,0.0
ti:269853841,5,633,chr6,21798162,21797526,32,6,93.114,595,639,633,0.0
ti:269837103,1,546,chr6,90165606,90166151,8,0,98.535,538,546,547,0.0
ti:269891964,68,798,chr2,35326826,35327555,19,1,97.264,711,731,798,0.0
ti:269921200,83,697,chr1,86109872,86109259,20,1,96.585,594,615,697,0.0
ti:269895354,35,540,chr2,178034077,178034582,9,0,98.221,497,506,540,0.0
ti:270536723,2,808,chrUn_gl000221,140715,139909,26,0,96.778,781,807,808,0.0
ti:269804492,1,677,chrX,57623370,57622690,7,1,98.385,670,681,677,0.0
ti:270468791,2,723,chr15,63137022,63136299,8,3,98.345,713,725,723,0.0
ti:270027949,1,641,chr6,48933458,48934095,17,3,96.573,620,642,643,0.0
ti:270831234,2,695,chr3,154322672,154323359,8,1,97.983,680,694,695,0.0
ti:271401096,1,368,chr1,157407885,157408241,11,3,90.400,339,375,368,3.54e-138
ti:270983850,1,242,chr7,75195153,75195393,0,1,99.587,241,242,242,1.76e-116
ti:270754259,1,650,chr10,19426061,19425412,6,2,98.771,643,651,650,0.0
ti:270542426,87,160,chr12,7484404,7484331,8,0,89.189,66,74,160,2.09e-18
ti:270931923,3,671,chr6,123225973,123226641,20,0,97.010,649,669,676,0.0
ti:269747217,1,666,chr2,48964735,48964066,12,2,97.024,652,672,666,0.0
ti:269750685,1,697,chr11,89631399,89632096,9,1,98.567,688,698,697,0.0
ti:271082976,1,644,chr6,129296074,129296717,12,0,98.137,632,644,644,0.0
ti:269938499,1,657,chr12,665031,665688,13,1,97.872,644,658,657,0.0
ti:271456333,1,577,chr15,94202635,94203212,23,3,95.509,553,579,577,0.0
ti:271428726,1,529,chr7,55596688,55597214,20,1,95.841,507,529,529,0.0
ti:271411737,46,96,chrX,111224252,111224305,7,3,81.481,44,54,142,0.019
ti:269729423,6,716,chr9,15792453,15791742,18,1,97.331,693,712,716,0.0
ti:269937447,1,777,chr7,67635931,67635154,24,1,96.787,753,778,777,0.0
